Card Name,Quantity,ID #,Rarity,Set,Collector #,Premium,Sideboarded,Annotation
"Upheaval",1,52931,Mythic Rare,VMA,100/325,No,No,0
"Animate Dead",1,52989,Uncommon,VMA,104/325,No,No,0
"Dark Ritual",1,52637,Common,VMA,113/325,No,No,0
"Demonic Tutor",1,52849,Mythic Rare,VMA,116/325,No,No,0
"Hymn to Tourach",1,53107,Uncommon,VMA,122/325,No,No,0
"Reanimate",1,52695,Uncommon,VMA,136/325,No,No,0
"Recurring Nightmare",1,52725,Rare,VMA,137/325,No,No,0
"Yawgmoth's Will",1,52781,Mythic Rare,VMA,148/325,No,No,0
"Burning of Xinye",1,52789,Rare,VMA,151/325,No,No,0
"Chain Lightning",1,52911,Common,VMA,153/325,No,No,0
"Fireblast",1,53071,Uncommon,VMA,159/325,No,No,0
"Flametongue Kavu",1,52917,Uncommon,VMA,160/325,No,No,0
"Mind's Desire",1,52753,Rare,VMA,80/325,No,No,0
"Council's Judgment",1,53181,Rare,VMA,20/325,No,No,0
"Parallax Wave",1,52839,Rare,VMA,37/325,No,No,0
"Swords to Plowshares",1,52909,Uncommon,VMA,51/325,No,No,0
"Brain Freeze",1,53153,Uncommon,VMA,57/325,No,No,0
"Counterspell",1,52827,Common,VMA,64/325,No,No,0
"High Tide",1,53217,Uncommon,VMA,73/325,No,No,0
"Timetwister",1,53119,Bonus,VMA,3/325,No,No,0
"Time Walk",1,52987,Bonus,VMA,2/325,No,No,0
"Eidolon of the Great Revel",1,52246,Rare,JOU,94/165,No,No,0
"Goblin Rabblemaster",1,53500,Rare,M15,145/269,No,No,0
"Elvish Mystic",1,53460,Common,M15,173/269,No,No,0
"Reclamation Sage",1,53606,Uncommon,M15,194/269,No,No,0
"Monastery Swiftspear",1,54108,Uncommon,KTK,118/269,No,No,0
"Bloodsoaked Champion",1,54172,Rare,KTK,66/269,No,No,0
"Zurgo Bellstriker",1,56050,Rare,DTK,169/264,No,No,0
"Dragonlord Atarka",1,55976,Mythic Rare,DTK,216/264,No,No,0
"Kolaghan's Command",1,56082,Rare,DTK,224/264,No,No,0
"Monastery Mentor",1,55410,Mythic Rare,FRF,20/185,No,No,0
"Soulfire Grand Master",1,55614,Mythic Rare,FRF,27/185,No,No,0
"Whisperwood Elemental",1,55586,Mythic Rare,FRF,145/185,No,No,0
"Goblin Welder",1,54727,Rare,C14,177/337,No,No,0
"Dig Through Time",1,54316,Rare,KTK,36/269,No,No,0
"Treasure Cruise",1,54300,Common,KTK,59/269,No,No,0
"Noble Hierarch",1,57112,Rare,MM2,151/249,No,No,0
"Abbot of Keral Keep",1,58042,Rare,ORI,127/272,No,No,0
"Pia and Kiran Nalaar",1,57990,Rare,ORI,157/272,No,No,0
"Nissa, Vastwood Seer",1,58056,Mythic Rare,ORI,189/272,No,No,0
"Iona, Shield of Emeria",1,57158,Mythic Rare,MM2,20/249,No,No,0
"Remand",1,57372,Uncommon,MM2,55/249,No,No,0
"Repeal",1,57378,Common,MM2,56/249,No,No,0
"Vendilion Clique",1,57380,Mythic Rare,MM2,67/249,No,No,0
"Bitterblossom",1,57054,Mythic Rare,MM2,71/249,No,No,0
"Dark Confidant",1,57344,Mythic Rare,MM2,75/249,No,No,0
"Banefire",1,57128,Rare,MM2,104/249,No,No,0
"Burst Lightning",1,57148,Common,MM2,109/249,No,No,0
"Splinter Twin",1,57186,Rare,MM2,129/249,No,No,0
"Wildfire",1,57020,Rare,MM2,134/249,No,No,0
"Kytheon, Hero of Akros",1,57876,Mythic Rare,ORI,23/272,No,No,0
"Dark Petition",1,57968,Rare,ORI,90/272,No,No,0
"Languish",1,58156,Rare,ORI,105/272,No,No,0
"Gideon, Ally of Zendikar",1,58317,Mythic Rare,BFZ,29/274,No,No,0
"Goblin Dark-Dwellers",1,59543,Rare,OGW,110/184,No,No,0
"Archangel Avacyn",1,59766,Mythic Rare,SOI,5/297,No,No,0
"Heir of Falkenrath",1,59960,Uncommon,SOI,116/297,No,No,0
"Tireless Tracker",1,60320,Rare,SOI,233/297,No,No,0
"Winter Orb",1,60791,Rare,EMA,234/249,No,No,0
"Vindicate",1,60817,Rare,EMA,210/249,No,No,0
"Young Pyromancer",1,60799,Uncommon,EMA,155/249,No,No,0
"Mystical Tutor",1,60891,Rare,EMA,62/249,No,No,0
"Entomb",1,60881,Rare,EMA,87/249,No,No,0
"Toxic Deluge",1,60829,Rare,EMA,108/249,No,No,0
"Sneak Attack",1,60769,Mythic Rare,EMA,148/249,No,No,0
"Sulfuric Vortex",1,60823,Rare,EMA,150/249,No,No,0
"Natural Order",1,60547,Mythic Rare,EMA,177/249,No,No,0
"Daze",1,60897,Uncommon,EMA,44/249,No,No,0
"Path to Exile",1,63169,Uncommon,MM3,17/249,No,No,0
"Snapcaster Mage",1,63517,Mythic Rare,MM3,50/249,No,No,0
"Griselbrand",1,63341,Mythic Rare,MM3,72/249,No,No,0
"Inquisition of Kozilek",1,63497,Uncommon,MM3,75/249,No,No,0
"Hellrider",1,63309,Rare,MM3,98/249,No,No,0
"Zealous Conscripts",1,63333,Rare,MM3,116/249,No,No,0
"Harmonize",1,63093,Uncommon,MM3,128/249,No,No,0
"Azorius Signet",1,63241,Uncommon,MM3,215/249,No,No,0
"Boros Signet",1,63239,Uncommon,MM3,217/249,No,No,0
"Dimir Signet",1,63385,Uncommon,MM3,219/249,No,No,0
"Golgari Signet",1,63243,Uncommon,MM3,220/249,No,No,0
"Gruul Signet",1,63307,Uncommon,MM3,222/249,No,No,0
"Izzet Signet",1,63233,Uncommon,MM3,223/249,No,No,0
"Orzhov Signet",1,63305,Uncommon,MM3,224/249,No,No,0
"Rakdos Signet",1,63235,Uncommon,MM3,225/249,No,No,0
"Selesnya Signet",1,63387,Uncommon,MM3,226/249,No,No,0
"Simic Signet",1,63237,Uncommon,MM3,227/249,No,No,0
"Baral, Chief of Compliance",1,62653,Rare,AER,28/184,No,No,0
"Fatal Push",1,62689,Uncommon,AER,57/184,No,No,0
"Torrential Gearhulk",1,61917,Mythic Rare,KLD,67/264,No,No,0
"Chandra, Torch of Defiance",1,61573,Mythic Rare,KLD,110/264,No,No,0
"Bomat Courier",1,62075,Rare,KLD,199/264,No,No,0
"Smuggler's Copter",1,61797,Rare,KLD,235/264,No,No,0
"Incendiary Flow",1,61208,Uncommon,EMN,133/205,No,No,0
"Spell Queller",1,61480,Rare,EMN,189/205,No,No,0
"Balance",1,60981,Mythic Rare,EMA,2/249,No,No,0
"Control Magic",1,60883,Rare,EMA,42/249,No,No,0
"Hazoret the Fervent",1,63874,Mythic Rare,AKH,136/269,No,No,0
"Crucible of Worlds",1,68621,Mythic Rare,M19,229/280,No,No,0
"Dauntless Bodyguard",1,67493,Uncommon,DAR,14/269,No,No,0
"The Mirari Conjecture",1,67579,Rare,DAR,57/269,No,No,0
"Teferi, Hero of Dominaria",1,67879,Mythic Rare,DAR,207/269,No,No,0
"Armageddon",1,66924,Mythic Rare,A25,5/249,No,No,0
"Imperial Recruiter",1,67186,Mythic Rare,A25,136/249,No,No,0
"Pyroclasm",1,67206,Uncommon,A25,146/249,No,No,0
"Arbor Elf",1,67234,Common,A25,160/249,No,No,0
"Regrowth",1,67288,Uncommon,A25,187/249,No,No,0
"Pernicious Deed",1,67338,Rare,A25,212/249,No,No,0
"Sundering Titan",1,67380,Rare,A25,233/249,No,No,0
"Mastermind's Acquisition",1,66607,Rare,RIX,77/196,No,No,0
"Ravenous Chupacabra",1,66617,Uncommon,RIX,82/196,No,No,0
"Dire Fleet Daredevil",1,66651,Rare,RIX,99/196,No,No,0
"Jace, Vryn's Prodigy",1,66435,Mythic Rare,V17,12/15,No,No,0
"Nature's Claim",1,66233,Common,IMA,177/249,No,No,0
"Wall of Roots",1,66259,Common,IMA,190/249,No,No,0
"Oblivion Stone",1,66325,Rare,IMA,223/249,No,No,0
"Star Compass",1,66337,Common,IMA,229/249,No,No,0
"Thran Dynamo",1,66339,Uncommon,IMA,230/249,No,No,0
"Rampaging Ferocidon",1,65324,Rare,XLN,154/279,No,No,0
"Carnage Tyrant",1,65376,Mythic Rare,XLN,179/279,No,No,0
"Earthshaker Khenra",1,64664,Rare,HOU,90/199,No,No,0
"The Scarab God",1,64774,Mythic Rare,HOU,145/199,No,No,0
"Liliana, Death's Majesty",1,63796,Mythic Rare,AKH,97/269,No,No,0
"Glorybringer",1,63870,Rare,AKH,134/269,No,No,0
"Thief of Sanity",1,69783,Rare,GRN,205/259,No,No,0
"Assassin's Trophy",1,69677,Rare,GRN,152/259,No,No,0
"Gutterbones",1,71152,Rare,RNA,76/259,No,No,0
"Light Up the Stage",1,71214,Uncommon,RNA,107/259,No,No,0
"Judith, the Scourge Diva",1,71370,Rare,RNA,185/259,No,No,0
"Blast Zone",1,72094,Rare,WAR,244/264,No,No,0
"Casualties of War",1,71980,Rare,WAR,187/264,No,No,0
"Nissa, Who Shakes the World",1,71944,Rare,WAR,169/264,No,No,0
"Bolas's Citadel",1,71764,Rare,WAR,79/264,No,No,0
"Gideon Blackblade",1,71632,Mythic Rare,WAR,13/264,No,No,0
"Wall of Blossoms",1,72752,Uncommon,MH1,190/254,No,No,0
"Hexdrinker",1,72708,Mythic Rare,MH1,168/254,No,No,0
"Firebolt",1,72616,Uncommon,MH1,122/254,No,No,0
"Man-o'-War",1,72482,Common,MH1,55/254,No,No,0
"Fact or Fiction",1,72472,Uncommon,MH1,50/254,No,No,0
"Chandra, Acolyte of Flame",1,73151,Rare,M20,126/280,No,No,0
"Knight of Autumn",1,69739,Rare,GRN,183/259,No,No,0
"Once Upon a Time",1,78478,Rare,ELD,169/269,No,No,0
"Gilded Goose",1,78458,Rare,ELD,160/269,No,No,0
"Murderous Rider",1,78308,Rare,ELD,97/269,No,No,0
"Elspeth Conquers Death",1,79150,Rare,THB,13/254,No,No,0
"Banishing Light",1,79132,Uncommon,THB,4/254,No,No,0
"Sower of Temptation",1,85856,Rare,SL2,120/,No,No,0
"Cultivate",1,81581,Uncommon,M21,177/274,No,No,0
"Kitesail Freebooter",1,81441,Uncommon,M21,107/274,No,No,0
"Duress",1,81419,Common,M21,96/274,No,No,0
"Faith's Fetters",1,81261,Uncommon,M21,17/274,No,No,0
"Everflowing Chalice",1,82542,Common,2XM,254/332,No,No,0
"Sword of Feast and Famine",1,82626,Mythic Rare,2XM,296/332,No,No,0
"Walking Ballista",1,82646,Rare,2XM,306/332,No,No,0
"Basalt Monolith",1,82498,Uncommon,2XM,232/332,No,No,0
"Manamorphose",1,82450,Uncommon,2XM,208/332,No,No,0
"Izzet Charm",1,82438,Uncommon,2XM,202/332,No,No,0
"Abrade",1,82262,Common,2XM,114/332,No,No,0
"Inkwell Leviathan",1,82144,Rare,2XM,55/332,No,No,0
"Brainstorm",1,82122,Common,2XM,44/332,No,No,0
"Thraben Inspector",1,82104,Common,2XM,35/332,No,No,0
"Flickerwisp",1,82066,Uncommon,2XM,16/332,No,No,0
"Blade Splicer",1,82052,Rare,2XM,9/332,No,No,0
"Vampiric Tutor",1,85094,Mythic Rare,CMR,156/361,No,No,0
"Embereth Shieldbreaker",1,78368,Uncommon,ELD,122/269,No,No,0
"Seasoned Hallowblade",1,81295,Uncommon,M21,34/274,No,No,0
"Goblin Electromancer",1,69721,Common,GRN,174/259,No,No,0
"Fire/Ice",1,70527,Common,UMA,,No,No,0
"Heartless Act",1,80191,Uncommon,IKO,91/274,No,No,0
"Metalworker",1,46950,Rare,PRM,1055/1158,No,No,0
"Land Tax",1,36855,Rare,PRM,513/1158,No,No,0
"Mana Flare",1,58241,Promo,PRM,/1158,No,No,0
"Grim Monolith",1,61567,Promo,PRM,/1158,No,No,0
"Tinker",1,12623,Uncommon,UL,45/143,No,No,0
"Daretti, Scrap Savant",1,59115,Mythic Rare,PZ1,56/149,No,No,0
"Recruiter of the Guard",1,62271,Rare,PZ2,5/73,No,No,0
"Tidehollow Sculler",1,31125,Uncommon,ALA,202/249,No,No,0
"Shelldock Isle",1,28707,Rare,LRW,272/301,No,No,0
"Mana Tithe",1,26511,Common,PLC,25/165,No,No,0
"Terminate",1,32234,Common,ARB,46/145,No,No,0
"Stirring Wildwood",1,35679,Rare,WWK,144/145,No,No,0
"Celestial Colonnade",1,35639,Rare,WWK,133/145,No,No,0
"Creeping Tar Pit",1,35657,Rare,WWK,134/145,No,No,0
"Lavaclaw Reaches",1,35665,Rare,WWK,139/145,No,No,0
"Raging Ravine",1,35675,Rare,WWK,141/145,No,No,0
"Wall of Omens",1,36526,Uncommon,ROE,53/248,No,No,0
"Baneslayer Angel",1,37574,Mythic Rare,M11,7/249,No,No,0
"Seachrome Coast",1,38289,Rare,SOM,229/249,No,No,0
"Blackcleave Cliffs",1,38293,Rare,SOM,224/249,No,No,0
"Copperline Gorge",1,38301,Rare,SOM,225/249,No,No,0
"Darkslick Shores",1,38291,Rare,SOM,226/249,No,No,0
"Razorverge Thicket",1,38299,Rare,SOM,228/249,No,No,0
"Blightsteel Colossus",1,39587,Mythic Rare,MBS,99/155,No,No,0
"Phyrexian Rager",1,39455,Common,MBS,51/155,No,No,0
"Massacre Wurm",1,39315,Mythic Rare,MBS,46/155,No,No,0
"Leonin Relic-Warder",1,39591,Uncommon,MBS,10/155,No,No,0
"Yavimaya Elder",1,40603,Common,CMD,179/318,No,No,0
"Dreadbore",1,46443,Rare,RTR,157/274,No,No,0
"Abrupt Decay",1,46497,Rare,RTR,141/274,No,No,0
"Burning-Tree Emissary",1,47527,Uncommon,GTC,216/249,No,No,0
"Wear/Tear",1,48524,Uncommon,DGM,,No,No,0
"Boros Reckoner",1,47921,Rare,GTC,215/249,No,No,0
"Kitchen Finks",1,48760,Uncommon,MMA,190/229,No,No,0
"Lightning Helix",1,48854,Uncommon,MMA,179/229,No,No,0
"True-Name Nemesis",1,51356,Rare,C13,63/356,No,No,0
"Spirit of the Labyrinth",1,51769,Rare,BNG,27/165,No,No,0
"Coercive Portal",1,53183,Mythic Rare,VMA,266/325,No,No,0
"Edric, Spymaster of Trest",1,52975,Rare,VMA,251/325,No,No,0
"Yawgmoth's Bargain",1,52813,Mythic Rare,VMA,147/325,No,No,0
"Tendrils of Agony",1,52797,Uncommon,VMA,142/325,No,No,0
"Putrid Imp",1,52955,Common,VMA,135/325,No,No,0
"Mesmeric Fiend",1,52957,Common,VMA,128/325,No,No,0
"Cabal Ritual",1,52959,Uncommon,VMA,106/325,No,No,0
"Mana Drain",1,53157,Mythic Rare,VMA,78/325,No,No,0
"Lotus Petal",1,56432,Uncommon,TPR,225/269,No,No,0
"Corpse Dance",1,56610,Rare,TPR,89/269,No,No,0
"Vryn Wingmare",1,57848,Rare,ORI,40/272,No,No,0
"Shambling Vent",1,58531,Rare,BFZ,244/274,No,No,0
"Lumbering Falls",1,58529,Rare,BFZ,239/274,No,No,0
"Wandering Fumarole",1,59259,Rare,OGW,182/184,No,No,0
"Hissing Quagmire",1,59255,Rare,OGW,171/184,No,No,0
"Needle Spires",1,59257,Rare,OGW,175/184,No,No,0
"Nahiri, the Harbinger",1,59924,Mythic Rare,SOI,247/297,No,No,0
"Anguished Unmaking",1,60088,Rare,SOI,242/297,No,No,0
"Unexpectedly Absent",1,60827,Rare,EMA,33/249,No,No,0
"Selfless Spirit",1,61102,Rare,EMN,40/205,No,No,0
"Spirebluff Canal",1,61851,Rare,KLD,249/264,No,No,0
"Inspiring Vantage",1,61855,Rare,KLD,246/264,No,No,0
"Blooming Marsh",1,61849,Rare,KLD,243/264,No,No,0
"Botanical Sanctum",1,61853,Rare,KLD,244/264,No,No,0
"Concealed Courtyard",1,61859,Rare,KLD,245/264,No,No,0
"Gonti, Lord of Luxury",1,61957,Rare,KLD,84/264,No,No,0
"Ramunap Excavator",1,64742,Rare,HOU,129/199,No,No,0
"Chart a Course",1,65108,Uncommon,XLN,48/279,No,No,0
"Adanto Vanguard",1,65012,Uncommon,XLN,1/279,No,No,0
"Siege-Gang Commander",1,67751,Rare,DAR,143/269,No,No,0
"Lyra Dawnbringer",1,67517,Mythic Rare,DAR,26/269,No,No,0
"Chromatic Lantern",1,69879,Rare,GRN,233/259,No,No,0
"Vraska, Golgari Queen",1,69799,Mythic Rare,GRN,213/259,No,No,0
"Thousand-Year Storm",1,69787,Mythic Rare,GRN,207/259,No,No,0
"Expansion/Explosion",1,69837,Rare,GRN,,No,No,0
"Fallen Shinobi",1,72770,Rare,MH1,199/254,No,No,0
"Liliana's Triumph",1,71802,Uncommon,WAR,98/264,No,No,0
"Angrath's Rampage",1,71976,Uncommon,WAR,185/264,No,No,0
"Tithe Taker",1,71054,Rare,RNA,27/259,No,No,0
"Prime Speaker Vannifar",1,71390,Mythic Rare,RNA,195/259,No,No,0
"Kaya, Orzhov Usurper",1,71372,Mythic Rare,RNA,186/259,No,No,0
"Hydroid Krasis",1,71366,Mythic Rare,RNA,183/259,No,No,0
"Biogenic Ooze",1,71244,Mythic Rare,RNA,122/259,No,No,0
"Sling-Gang Lieutenant",1,72588,Uncommon,MH1,108/254,No,No,0
"Golos, Tireless Pilgrim",1,73351,Rare,M20,226/280,No,No,0
"Rotting Regisaur",1,73121,Rare,M20,111/280,No,No,0
"Woe Strider",1,79370,Rare,THB,123/254,No,No,0
"Scavenging Ooze",1,81635,Rare,M21,204/274,No,No,0
"Kuldotha Forgemaster",1,82566,Rare,2XM,266/332,No,No,0
"Karn Liberated",1,57310,Mythic Rare,MM2,4/249,No,No,0
"Karn, Scion of Urza",1,67467,Mythic Rare,DAR,1/269,No,No,0
"Hangarback Walker",1,58128,Rare,ORI,229/272,No,No,0
"Mana Crypt",1,52941,Mythic Rare,VMA,272/325,No,No,0
"Sword of Fire and Ice",1,82628,Mythic Rare,2XM,297/332,No,No,0

